[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\materialsystem.dll (1077896 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 673792 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: mov qword ptr [rsp + 0x10], rdx
    // Assembly fallback: mov qword ptr [rsp + 8], rcx
    // Assembly fallback: mov rax, rsp
    rsp, 0x908 -= ...; // Subtraction operation
    // Assembly fallback: mov dword ptr [rip + 0xc91a5], 0x1ffff
    // Assembly fallback: movzx ecx, si
    // Assembly fallback: lea rdx, [rcx + rcx*2]
    // Assembly fallback: mov rcx, qword ptr [rbx + 8]
    // Assembly fallback: movzx r8d, word ptr [rcx + rdx*8 + 4]
    // Assembly fallback: jmp 0x80013085
    // Assembly fallback: mov r8d, ebp
    // Assembly fallback: test r14b, al
    // Assembly fallback: jne 0x800130a7
    // Assembly fallback: or eax, r14d
    // Assembly fallback: mov dword ptr [rip + 0xc9179], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0xc917b], eax
    // Assembly fallback: mov dword ptr [rip + 0xc916d], 0x1ffff
    if (r8w, bp) {
        // Jump Target: 0x800130bf if check fails
    // Assembly fallback: movzx ecx, r8w
    // Assembly fallback: lea rdx, [rcx + rcx*2]
    // Assembly fallback: mov rcx, qword ptr [rbx + 8]
    // Assembly fallback: lea r8, [rcx + rdx*8]
    // Assembly fallback: jmp 0x800130c2
    // Assembly fallback: mov r8, r15
    if (word ptr [r8 + 6], r12w) {
        // Jump Target: 0x800135a7 if check fails
    if (si, bp) {
        // Jump Target: 0x800131a4 if check fails
    // Assembly fallback: test r14b, al
    // Assembly fallback: jne 0x800130f8
    // Assembly fallback: or eax, r14d
    // Assembly fallback: mov dword ptr [rip + 0xc9128], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0xc912a], eax
    // Assembly fallback: mov dword ptr [rip + 0xc911c], 0x1ffff
    // Assembly fallback: mov r8, qword ptr [rbx + 8]
    // Assembly fallback: movzx ecx, si
    // Assembly fallback: lea rdx, [rcx + rcx*2]
    // Assembly fallback: movzx edi, word ptr [r8 + rdx*8 + 4]
    if (di, bp) {
        // Jump Target: 0x800131a6 if check fails
    // Assembly fallback: test r14b, al
    // Assembly fallback: jne 0x80013138
    // Assembly fallback: or eax, r14d
    // Assembly fallback: mov dword ptr [rip + 0xc90ec], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0xc90ee], eax
    // Assembly fallback: mov dword ptr [rip + 0xc90e0], 0x1ffff
    // Assembly fallback: mov r8, qword ptr [rbx + 8]
    // Assembly fallback: lea rdx, [rdi + rdi*2]
    // Assembly fallback: movzx r9d, word ptr [r8 + rdx*8 + 4]
    // Assembly fallback: test r14b, al
    // Assembly fallback: jne 0x80013168
    // Assembly fallback: or eax, r14d
    // Assembly fallback: mov dword ptr [rip + 0xc90bc], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0xc90be], eax
    // Assembly fallback: mov dword ptr [rip + 0xc90b0], 0x1ffff
    // Assembly fallback: mov r8, qword ptr [rbx + 8]
    // Assembly fallback: movzx ecx, word ptr [r8 + rdx*8 + 4]
    if (cx, bp) {
        // Jump Target: 0x800131a9 if check fails
    // Assembly fallback: test r14b, al
    // Assembly fallback: jne 0x80013199
    // Assembly fallback: or eax, r14d
    // Assembly fallback: mov dword ptr [rip + 0xc908b], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0xc908d], eax
    // Assembly fallback: mov dword ptr [rip + 0xc907f], 0x1ffff
    // Assembly fallback: mov r8, qword ptr [rbx + 8]
    // Assembly fallback: lea rdx, [rcx + rcx*2]
    // Assembly fallback: movzx ecx, word ptr [r8 + rdx*8]
    // Assembly fallback: jmp 0x800131af
    // Assembly fallback: mov edi, ebp
    // Assembly fallback: mov r9d, ebp
    // Assembly fallback: mov r8, qword ptr [rbx + 8]
    // Assembly fallback: mov ecx, ebp
    if (cx, di) {
        // Jump Target: 0x800133b0 if check fails
    if (r9w, bp) {
        // Jump Target: 0x800131f4 if check fails
    // Assembly fallback: test r14b, al
    // Assembly fallback: jne 0x800131e0
    // Assembly fallback: or eax, r14d
    // Assembly fallback: mov dword ptr [rip + 0xc9040], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0xc9042], eax
    // Assembly fallback: mov dword ptr [rip + 0xc9034], 0x1ffff
    // Assembly fallback: mov r8, qword ptr [rbx + 8]
    // Assembly fallback: movzx r11d, r9w
    // Assembly fallback: lea rcx, [r11 + r11*2]
    // Assembly fallback: movzx edx, word ptr [r8 + rcx*8 + 2]
    // Assembly fallback: jmp 0x800131fa
    // Assembly fallback: mov edx, ebp
    // Assembly fallback: movzx r11d, r9w
    // Assembly fallback: test r14b, al
    // Assembly fallback: jne 0x80013220
    // Assembly fallback: or eax, r14d
    // Assembly fallback: mov dword ptr [rip + 0xc9004], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0xc9006], eax
    // Assembly fallback: mov dword ptr [rip + 0xc8ff8], 0x1ffff
    // Assembly fallback: mov r8, qword ptr [rbx + 8]
    if (dx, bp) {
        // Jump Target: 0x80013236 if check fails
    // Assembly fallback: mov r8, qword ptr [rbx + 8]
    // Assembly fallback: movzx edx, dx
    // Assembly fallback: lea rcx, [rdx + rdx*2]
    // Assembly fallback: lea r10, [r8 + rcx*8]
    // Assembly fallback: jmp 0x8001323c
    // Assembly fallback: mov r10, r15
    // Assembly fallback: mov rdx, rbp
    if (word ptr [r10 + 6], r12w) {
        // Jump Target: 0x80013279 if check fails
    // Assembly fallback: movzx eax, di
    // Assembly fallback: movzx esi, r9w
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: mov rax, qword ptr [rbx + 8]
    // Assembly fallback: mov word ptr [rax + rcx*8 + 6], r14w
    // Assembly fallback: lea rcx, [rdx + rdx*2]
    // Assembly fallback: mov rax, qword ptr [rbx + 8]
    // Assembly fallback: mov word ptr [rax + rcx*8 + 6], r14w
    // Assembly fallback: lea rcx, [r11 + r11*2]
    // Assembly fallback: mov rax, qword ptr [rbx + 8]
    // Assembly fallback: mov word ptr [rax + rcx*8 + 6], r12w
    // Assembly fallback: jmp 0x8001359d
    if (si, bp) {
        // Jump Target: 0x800132e8 if check fails
    // Assembly fallback: test r14b, al
    // Assembly fallback: jne 0x800132a4
    // Assembly fallback: or eax, r14d
    // Assembly fallback: mov dword ptr [rip + 0xc8f80], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0xc8f82], eax
    // Assembly fallback: mov dword ptr [rip + 0xc8f74], 0x1ffff
    // Assembly fallback: mov r8, qword ptr [rbx + 8]
    // Assembly fallback: movzx ecx, si
    // Assembly fallback: lea rdx, [rcx + rcx*2]
    // Assembly fallback: movzx ecx, word ptr [r8 + rdx*8 + 4]
    if (cx, bp) {
        // Jump Target: 0x800132e8 if check fails
    // Assembly fallback: test r14b, al
    // Assembly fallback: jne 0x800132dc
    // Assembly fallback: or eax, r14d
    // Assembly fallback: mov dword ptr [rip + 0xc8f48], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0xc8f4a], eax
    // Assembly fallback: mov dword ptr [rip + 0xc8f3c], 0x1ffff
    // Assembly fallback: mov r8, qword ptr [rbx + 8]
    // Assembly fallback: lea rcx, [rcx + rcx*2]
    // Assembly fallback: movzx eax, word ptr [r8 + rcx*8 + 2]
    // Assembly fallback: jmp 0x800132ea
    // Assembly fallback: mov eax, ebp
    if (ax, si) {
        // Jump Target: 0x8001337c if check fails
    // Assembly fallback: movzx edx, di
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: movzx esi, di
    // Assembly fallback: call 0x80014910
    if (di, bp) {
        // Jump Target: 0x80013375 if check fails
    // Assembly fallback: mov edx, dword ptr [rip + 0xc8f0c]
    // Assembly fallback: test r14b, dl
    // Assembly fallback: jne 0x8001332e
    // Assembly fallback: or edx, r14d
    // Assembly fallback: mov dword ptr [rip + 0xc8ef2], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0xc8ef4], edx
    // Assembly fallback: mov dword ptr [rip + 0xc8ee6], 0x1ffff
    // Assembly fallback: movzx eax, di
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: mov rax, qword ptr [rbx + 8]
    // Assembly fallback: movzx edi, word ptr [rax + rcx*8 + 4]
    if (di, bp) {
        // Jump Target: 0x80013378 if check fails
    // Assembly fallback: test r14b, dl
    // Assembly fallback: jne 0x80013365
    // Assembly fallback: or edx, r14d
    // Assembly fallback: mov dword ptr [rip + 0xc8ebb], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0xc8ebd], edx
    // Assembly fallback: mov dword ptr [rip + 0xc8eaf], 0x1ffff
    // Assembly fallback: mov rax, qword ptr [rbx + 8]
    // Assembly fallback: lea rcx, [rdi + rdi*2]
    // Assembly fallback: movzx r9d, word ptr [rax + rcx*8 + 4]
    // Assembly fallback: jmp 0x8001337c
    // Assembly fallback: movzx edi, bp
    // Assembly fallback: movzx r9d, bp
    // Assembly fallback: movzx eax, di
    // Assembly fallback: movzx edx, r9w
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: mov rax, qword ptr [rbx + 8]
    // Assembly fallback: mov word ptr [rax + rcx*8 + 6], r14w
    // Assembly fallback: movzx eax, r9w
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: mov rax, qword ptr [rbx + 8]
    // Assembly fallback: mov word ptr [rax + rcx*8 + 6], r12w
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80014ba0
    // Assembly fallback: jmp 0x8001359d
    if (r9w, bp) {
        // Jump Target: 0x800133eb if check fails
    // Assembly fallback: test r14b, al
    // Assembly fallback: jne 0x800133dc
    // Assembly fallback: or eax, r14d
    // Assembly fallback: mov dword ptr [rip + 0xc8e48], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0xc8e4a], eax
    // Assembly fallback: mov dword ptr [rip + 0xc8e3c], 0x1ffff
    // Assembly fallback: mov r8, qword ptr [rbx + 8]
    // Assembly fallback: movzx ecx, r9w
    // Assembly fallback: lea rdx, [rcx + rcx*2]
    // Assembly fallback: movzx ecx, word ptr [r8 + rdx*8]
    // Assembly fallback: jmp 0x800133ed
    // Assembly fallback: mov ecx, ebp
    // Assembly fallback: test r14b, al
    // Assembly fallback: jne 0x80013413
    // Assembly fallback: or eax, r14d
    // Assembly fallback: mov dword ptr [rip + 0xc8e11], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0xc8e13], eax
    // Assembly fallback: mov dword ptr [rip + 0xc8e05], 0x1ffff
    // Assembly fallback: mov r8, qword ptr [rbx + 8]
    if (cx, bp) {
        // Jump Target: 0x80013425 if check fails
    // Assembly fallback: movzx edx, cx
    // Assembly fallback: lea rcx, [rdx + rdx*2]
    // Assembly fallback: lea r10, [r8 + rcx*8]
    // Assembly fallback: jmp 0x8001342f
    // Assembly fallback: mov r8, qword ptr [rbx + 8]
    // Assembly fallback: mov r10, r15
    // Assembly fallback: mov rdx, rbp
    if (word ptr [r10 + 6], r12w) {
        // Jump Target: 0x8001346c if check fails
    // Assembly fallback: movzx eax, di
    // Assembly fallback: movzx esi, r9w
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: mov word ptr [r8 + rcx*8 + 6], r14w
    // Assembly fallback: lea rcx, [rdx + rdx*2]
    // Assembly fallback: mov rax, qword ptr [rbx + 8]
    // Assembly fallback: mov word ptr [rax + rcx*8 + 6], r14w
    // Assembly fallback: movzx eax, r9w
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: mov rax, qword ptr [rbx + 8]
    // Assembly fallback: mov word ptr [rax + rcx*8 + 6], r12w
    // Assembly fallback: jmp 0x8001359d
    if (si, bp) {
        // Jump Target: 0x800134da if check fails
    // Assembly fallback: test r14b, al
    // Assembly fallback: jne 0x80013497
    // Assembly fallback: or eax, r14d
    // Assembly fallback: mov dword ptr [rip + 0xc8d8d], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0xc8d8f], eax
    // Assembly fallback: mov dword ptr [rip + 0xc8d81], 0x1ffff
    // Assembly fallback: mov r8, qword ptr [rbx + 8]
    // Assembly fallback: movzx ecx, si
    // Assembly fallback: lea rdx, [rcx + rcx*2]
    // Assembly fallback: movzx ecx, word ptr [r8 + rdx*8 + 4]
    if (cx, bp) {
        // Jump Target: 0x800134da if check fails
    // Assembly fallback: test r14b, al
    // Assembly fallback: jne 0x800134cf
    // Assembly fallback: or eax, r14d
    // Assembly fallback: mov dword ptr [rip + 0xc8d55], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0xc8d57], eax
    // Assembly fallback: mov dword ptr [rip + 0xc8d49], 0x1ffff
    // Assembly fallback: mov r8, qword ptr [rbx + 8]
    // Assembly fallback: lea rcx, [rcx + rcx*2]
    // Assembly fallback: movzx eax, word ptr [r8 + rcx*8]
    // Assembly fallback: jmp 0x800134dc
    // Assembly fallback: mov eax, ebp
    if (ax, si) {
        // Jump Target: 0x8001356e if check fails
    // Assembly fallback: movzx edx, di
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: movzx esi, di
    // Assembly fallback: call 0x80014ba0
    if (di, bp) {
        // Jump Target: 0x80013567 if check fails
    // Assembly fallback: mov edx, dword ptr [rip + 0xc8d1a]
    // Assembly fallback: test r14b, dl
    // Assembly fallback: jne 0x80013520
    // Assembly fallback: or edx, r14d
    // Assembly fallback: mov dword ptr [rip + 0xc8d00], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0xc8d02], edx
    // Assembly fallback: mov dword ptr [rip + 0xc8cf4], 0x1ffff
    // Assembly fallback: movzx eax, di
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: mov rax, qword ptr [rbx + 8]
    // Assembly fallback: movzx edi, word ptr [rax + rcx*8 + 4]
    if (di, bp) {
        // Jump Target: 0x8001356a if check fails
    // Assembly fallback: test r14b, dl
    // Assembly fallback: jne 0x80013557
    // Assembly fallback: or edx, r14d
    // Assembly fallback: mov dword ptr [rip + 0xc8cc9], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0xc8ccb], edx
    // Assembly fallback: mov dword ptr [rip + 0xc8cbd], 0x1ffff
    // Assembly fallback: mov rax, qword ptr [rbx + 8]
    // Assembly fallback: lea rcx, [rdi + rdi*2]
    // Assembly fallback: movzx r9d, word ptr [rax + rcx*8 + 4]
    // Assembly fallback: jmp 0x8001356e
    // Assembly fallback: movzx edi, bp
    // Assembly fallback: movzx r9d, bp
    // Assembly fallback: movzx eax, di
    // Assembly fallback: movzx edx, r9w
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: mov rax, qword ptr [rbx + 8]
    // Assembly fallback: mov word ptr [rax + rcx*8 + 6], r14w
    // Assembly fallback: movzx eax, r9w
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: mov rax, qword ptr [rbx + 8]
    // Assembly fallback: mov word ptr [rax + rcx*8 + 6], r12w
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x80014910
    if (si, word ptr [rbx + 0x18]) {
        // Jump Target: 0x80013042 if check fails
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x48]
    // Assembly fallback: mov r12, qword ptr [rsp + 0x50]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x40]
    // Assembly fallback: mov r15, qword ptr [rsp + 0x58]
    // Assembly fallback: movzx eax, word ptr [rbx + 0x18]
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: mov rax, qword ptr [rbx + 8]
    // Assembly fallback: mov word ptr [rax + rcx*8 + 6], r14w
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop r14
    // Assembly fallback: pop rsi
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 8 -= ...; // Subtraction operation
    // Assembly fallback: mov r8d, 0xffff
    // Assembly fallback: mov r11, rcx
    if (r8w, dx) {
        // Jump Target: 0x80013678 if check fails
    // Assembly fallback: mov r9d, dword ptr [rip + 0xc8c1a]
    // Assembly fallback: mov qword ptr [rsp], rbx
    // Assembly fallback: test r9b, 1
    // Assembly fallback: jne 0x80013627
    // Assembly fallback: or r9d, 1
    // Assembly fallback: mov dword ptr [rip + 0xc8bfa], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0xc8bfb], r9d
    // Assembly fallback: mov dword ptr [rip + 0xc8bed], 0x1ffff
    // Assembly fallback: mov r10, qword ptr [rcx + 8]
    // Assembly fallback: movzx eax, dx
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: movzx eax, word ptr [r10 + rcx*8 + 4]
    if (ax, r8w) {
        // Jump Target: 0x80013670 if check fails
    // Assembly fallback: test r9b, 1
    // Assembly fallback: jne 0x80013667
    // Assembly fallback: or r9d, 1
    // Assembly fallback: mov dword ptr [rip + 0xc8bbe], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0xc8bbf], r9d
    // Assembly fallback: mov dword ptr [rip + 0xc8bb1], 0x1ffff
    // Assembly fallback: mov r10, qword ptr [r11 + 8]
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: movzx r8d, word ptr [r10 + rcx*8]
    // Assembly fallback: mov rbx, qword ptr [rsp]
    // Assembly fallback: cmp r8w, dx
    // Assembly fallback: sete al
    rsp, 8 += ...; // Addition operation
    return;
}
    rsp, 8 -= ...; // Subtraction operation
    // Assembly fallback: mov r8d, 0xffff
    // Assembly fallback: mov r11, rcx
    if (r8w, dx) {
        // Jump Target: 0x80013719 if check fails
    // Assembly fallback: mov r9d, dword ptr [rip + 0xc8b7a]
    // Assembly fallback: mov qword ptr [rsp], rbx
    // Assembly fallback: test r9b, 1
    // Assembly fallback: jne 0x800136c7
    // Assembly fallback: or r9d, 1
    // Assembly fallback: mov dword ptr [rip + 0xc8b5a], 0xffffffff
