[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\vrad_dll.dll (1488520 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 989696 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: mov qword ptr [rsp + 0x10], rdx
    // Assembly fallback: mov qword ptr [rsp + 8], rcx
    // Assembly fallback: mov rax, rsp
    rsp, 0x908 -= ...; // Subtraction operation
    // Assembly fallback: mov dword ptr [rsi + 0x18], eax
    // Assembly fallback: mov eax, dword ptr [rsi + 0x34]
    // Assembly fallback: movaps xmm7, xmmword ptr [rsp + 0x30]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x80]
    // Assembly fallback: movaps xmm6, xmmword ptr [rsp + 0x40]
    // Assembly fallback: mov dword ptr [rsi + 0x1c], eax
    // Assembly fallback: mov eax, dword ptr [r15]
    // Assembly fallback: mov dword ptr [rsi + 0xc8], eax
    // Assembly fallback: mov eax, dword ptr [r15 + 4]
    // Assembly fallback: mov dword ptr [rsi + 0xcc], eax
    // Assembly fallback: mov eax, dword ptr [r15 + 8]
    // Assembly fallback: mov dword ptr [rsi + 0xb0], ebp
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x70]
    // Assembly fallback: mov dword ptr [rsi + 0xd0], eax
    // Assembly fallback: mov qword ptr [rsi + 0xa8], 0
    // Assembly fallback: mov dword ptr [rsi + 0xb4], 0x3f800000
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x78]
    rsp, 0x50 += ...; // Addition operation
    // Assembly fallback: pop r15
    // Assembly fallback: pop r14
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov r11, rsp
    // Assembly fallback: mov qword ptr [r11 + 8], rcx

// --- Recovered Function Block ---
void function_0x8004f017() {
    // Assembly fallback: lea rbp, [r11 - 0x98]
    rsp, 0x190 -= ...; // Subtraction operation
    // Assembly fallback: movsxd rax, dword ptr [rcx + 0x38]
    // Assembly fallback: test eax, eax
    // Assembly fallback: je 0x8004f563
    // Assembly fallback: mov qword ptr [r11 - 0x10], rsi
    // Assembly fallback: mov rsi, rax
    // Assembly fallback: mov qword ptr [r11 - 0x20], r12
    r12d, r12d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [r11 - 0x38], r15
    r15d, r15d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rbp + 0xa8], rax
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x8004f530
    // Assembly fallback: mov qword ptr [r11 + 0x18], rbx
    // Assembly fallback: mov qword ptr [r11 - 0x18], rdi
    // Assembly fallback: mov qword ptr [r11 - 0x28], r13
    r13d, r13d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [r11 - 0x30], r14
    // Assembly fallback: movaps xmmword ptr [r11 - 0x48], xmm6
    // Assembly fallback: movaps xmmword ptr [r11 - 0x58], xmm7
    // Assembly fallback: movaps xmmword ptr [r11 - 0x68], xmm8
    // Assembly fallback: movaps xmmword ptr [r11 - 0x78], xmm9
    // Assembly fallback: movaps xmmword ptr [r11 - 0x88], xmm10
    // Assembly fallback: movaps xmmword ptr [r11 - 0x98], xmm11
    // Assembly fallback: movaps xmmword ptr [r11 - 0xa8], xmm12
    // Assembly fallback: movaps xmmword ptr [r11 - 0xb8], xmm13
    // Assembly fallback: movaps xmmword ptr [r11 - 0xc8], xmm14
    // Assembly fallback: movaps xmmword ptr [r11 - 0xd8], xmm15
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: mov r14, qword ptr [rcx + 0x28]
    r14, r13 += ...; // Addition operation
    // Assembly fallback: test dword ptr [r14 + 0x68], 0x200
    // Assembly fallback: je 0x8004f49d
    // Assembly fallback: mov eax, dword ptr [r14 + 0x3c]
    // Assembly fallback: imul rbx, rax, 0xd8
    rbx, qword ptr [rcx + 8] += ...; // Addition operation
    if (qword ptr [rbx + 0x18], 0) {
        // Jump Target: 0x8004f49d if check fails
    // Assembly fallback: lea r8, [r14 + 0xc]
    // Assembly fallback: mov rdx, r14
    // Assembly fallback: lea rcx, [rsp + 0x70]
    // Assembly fallback: call 0x800819a0
    // Assembly fallback: mov rcx, qword ptr [rip + 0x1bbf269]
    // Assembly fallback: mov rdx, qword ptr [rbx + 0x18]
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x150]
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: mov rbx, rax
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov rdx, qword ptr [rax]
    // Assembly fallback: call qword ptr [rdx + 8]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x8004f483
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: mov r8, qword ptr [rbx]
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov rcx, rbx
    esi, esi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call qword ptr [r8 + 0x10]
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x8004f469
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: lea r9, [rsp + 0x30]
    // Assembly fallback: mov r8d, esi
    // Assembly fallback: mov qword ptr [rsp + 0x34], 0
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov dword ptr [rsp + 0x30], 0
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: mov qword ptr [rsp + 0x40], 0
    // Assembly fallback: mov dword ptr [rsp + 0x3c], 0
    // Assembly fallback: mov qword ptr [rsp + 0x4c], 0
    // Assembly fallback: mov dword ptr [rsp + 0x48], 0
    // Assembly fallback: call qword ptr [rax + 0x20]
    // Assembly fallback: movss xmm4, dword ptr [rsp + 0x34]
    // Assembly fallback: movss xmm6, dword ptr [rsp + 0x30]
    // Assembly fallback: movaps xmm0, xmm4
    // Assembly fallback: mulss xmm0, dword ptr [rsp + 0x74]
    // Assembly fallback: movaps xmm5, xmm6
    // Assembly fallback: mulss xmm5, dword ptr [rsp + 0x70]
    // Assembly fallback: movaps xmm2, xmm6
    // Assembly fallback: movss xmm3, dword ptr [rsp + 0x38]
    // Assembly fallback: movss xmm10, dword ptr [rbp - 0x70]
    // Assembly fallback: movaps xmm1, xmm3
    // Assembly fallback: mulss xmm1, dword ptr [rsp + 0x78]
    // Assembly fallback: addss xmm5, xmm0
    // Assembly fallback: movss xmm9, dword ptr [rbp - 0x6c]
    // Assembly fallback: movaps xmm0, xmm4
    // Assembly fallback: movss xmm8, dword ptr [rbp - 0x68]
    // Assembly fallback: movss xmm14, dword ptr [rbp - 0x80]
    // Assembly fallback: movss xmm13, dword ptr [rbp - 0x7c]
    // Assembly fallback: addss xmm5, xmm1
    // Assembly fallback: movss xmm12, dword ptr [rbp - 0x78]
    // Assembly fallback: movaps xmm1, xmm3
    // Assembly fallback: movss xmm7, dword ptr [rbp - 0x64]
    // Assembly fallback: movss xmm15, dword ptr [rsp + 0x7c]
    // Assembly fallback: movss xmm11, dword ptr [rbp - 0x74]
    // Assembly fallback: mulss xmm6, xmm10
    // Assembly fallback: addss xmm5, xmm15
    // Assembly fallback: mulss xmm2, xmm14
    // Assembly fallback: mulss xmm0, xmm13
    // Assembly fallback: mulss xmm1, xmm12
    // Assembly fallback: addss xmm2, xmm0
    // Assembly fallback: movss dword ptr [rsp + 0x30], xmm5
    // Assembly fallback: mulss xmm4, xmm9
    // Assembly fallback: mulss xmm3, xmm8
    // Assembly fallback: addss xmm2, xmm1
    // Assembly fallback: addss xmm6, xmm4
    // Assembly fallback: movss xmm4, dword ptr [rsp + 0x40]
    // Assembly fallback: movaps xmm0, xmm4
    // Assembly fallback: mulss xmm0, dword ptr [rsp + 0x74]
    // Assembly fallback: addss xmm2, xmm11
    // Assembly fallback: addss xmm6, xmm3
    // Assembly fallback: movss xmm3, dword ptr [rsp + 0x44]
    // Assembly fallback: movaps xmm1, xmm3
    // Assembly fallback: mulss xmm1, dword ptr [rsp + 0x78]
    // Assembly fallback: movss dword ptr [rsp + 0x34], xmm2
    // Assembly fallback: addss xmm6, xmm7
    // Assembly fallback: movss dword ptr [rsp + 0x38], xmm6
    // Assembly fallback: movss xmm6, dword ptr [rsp + 0x3c]
    // Assembly fallback: movaps xmm5, xmm6
    // Assembly fallback: movaps xmm2, xmm6
    // Assembly fallback: mulss xmm5, dword ptr [rsp + 0x70]
    // Assembly fallback: mulss xmm2, xmm14
    // Assembly fallback: addss xmm5, xmm0
    // Assembly fallback: mulss xmm6, xmm10
    // Assembly fallback: movaps xmm0, xmm4
    // Assembly fallback: mulss xmm4, xmm9
    // Assembly fallback: mulss xmm0, xmm13
    // Assembly fallback: addss xmm5, xmm1
    // Assembly fallback: movaps xmm1, xmm3
    // Assembly fallback: addss xmm6, xmm4
    // Assembly fallback: mulss xmm1, xmm12
    // Assembly fallback: addss xmm2, xmm0
    // Assembly fallback: mulss xmm3, xmm8
    // Assembly fallback: addss xmm5, xmm15
    // Assembly fallback: addss xmm6, xmm3
    // Assembly fallback: addss xmm2, xmm1
    // Assembly fallback: movss dword ptr [rsp + 0x3c], xmm5
    // Assembly fallback: addss xmm6, xmm7
    // Assembly fallback: addss xmm2, xmm11
    // Assembly fallback: movss dword ptr [rsp + 0x44], xmm6
    // Assembly fallback: movss dword ptr [rsp + 0x40], xmm2
    // Assembly fallback: movss xmm6, dword ptr [rsp + 0x48]
    // Assembly fallback: mov ecx, 3
    // Assembly fallback: movss xmm4, dword ptr [rsp + 0x4c]
    // Assembly fallback: movaps xmm5, xmm6
    // Assembly fallback: movss xmm3, dword ptr [rsp + 0x50]
    // Assembly fallback: movaps xmm2, xmm6
    // Assembly fallback: mulss xmm5, dword ptr [rsp + 0x70]
    // Assembly fallback: movaps xmm0, xmm4
    // Assembly fallback: mulss xmm0, dword ptr [rsp + 0x74]
    // Assembly fallback: movaps xmm1, xmm3
    // Assembly fallback: mulss xmm1, dword ptr [rsp + 0x78]
    // Assembly fallback: addss xmm5, xmm0
    // Assembly fallback: mulss xmm2, xmm14
    // Assembly fallback: movaps xmm0, xmm4
    // Assembly fallback: mulss xmm6, xmm10
    // Assembly fallback: mulss xmm0, xmm13
    // Assembly fallback: addss xmm5, xmm1
    // Assembly fallback: mulss xmm4, xmm9
    // Assembly fallback: movaps xmm1, xmm3
    // Assembly fallback: addss xmm2, xmm0
    // Assembly fallback: mulss xmm3, xmm8
    // Assembly fallback: addss xmm6, xmm4
    // Assembly fallback: mulss xmm1, xmm12
    // Assembly fallback: addss xmm5, xmm15
    // Assembly fallback: addss xmm2, xmm1
    // Assembly fallback: addss xmm6, xmm3
    // Assembly fallback: movss dword ptr [rsp + 0x48], xmm5
    // Assembly fallback: addss xmm2, xmm11
    // Assembly fallback: addss xmm6, xmm7
    // Assembly fallback: movss dword ptr [rsp + 0x4c], xmm2
    // Assembly fallback: movss dword ptr [rsp + 0x50], xmm6
    // Assembly fallback: call 0x8006cab0
    // Assembly fallback: movss xmm0, dword ptr [rsp + 0x30]
    // Assembly fallback: lea rdx, [rbp - 0x50]
    // Assembly fallback: mov r9, rax
    // Assembly fallback: mov r8d, r15d
    // Assembly fallback: mov rcx, qword ptr [rax + 8]
    // Assembly fallback: movss dword ptr [rcx], xmm0
    // Assembly fallback: movss xmm1, dword ptr [rsp + 0x34]
    // Assembly fallback: movss dword ptr [rcx + 4], xmm1
    // Assembly fallback: movss xmm0, dword ptr [rsp + 0x38]
    // Assembly fallback: movss dword ptr [rcx + 8], xmm0
    // Assembly fallback: mov rcx, qword ptr [rax + 8]
    // Assembly fallback: movss xmm0, dword ptr [rsp + 0x3c]
    // Assembly fallback: movss dword ptr [rcx + 0xc], xmm0
    // Assembly fallback: movss xmm1, dword ptr [rsp + 0x40]
    // Assembly fallback: movss dword ptr [rcx + 0x10], xmm1
    // Assembly fallback: movss xmm0, dword ptr [rsp + 0x44]
    // Assembly fallback: movss dword ptr [rcx + 0x14], xmm0
    // Assembly fallback: mov rcx, r9
    // Assembly fallback: mov rax, qword ptr [rax + 8]
    // Assembly fallback: movss xmm0, dword ptr [rsp + 0x48]
    // Assembly fallback: movss dword ptr [rax + 0x18], xmm0
    // Assembly fallback: movss xmm1, dword ptr [rsp + 0x4c]
    // Assembly fallback: movss dword ptr [rax + 0x1c], xmm1
    // Assembly fallback: movss xmm0, dword ptr [rsp + 0x50]
    // Assembly fallback: movss dword ptr [rax + 0x20], xmm0
    // Assembly fallback: mov dword ptr [r9], 3
    // Assembly fallback: movsd xmm0, qword ptr [r14 + 0x74]
    // Assembly fallback: mov eax, dword ptr [r14 + 0x7c]
    // Assembly fallback: movsd qword ptr [rbp - 0x50], xmm0
    // Assembly fallback: mov dword ptr [rbp - 0x48], eax
    // Assembly fallback: call 0x8004ed30
    // Assembly fallback: mov edx, dword ptr [rip + 0x1bbe9b7]
    // Assembly fallback: lea rax, [rsp + 0x58]
    // Assembly fallback: mov qword ptr [rsp + 0x28], rax
    // Assembly fallback: lea r9, [rsp + 0x3c]
    // Assembly fallback: dec edx
    // Assembly fallback: mov dword ptr [rsp + 0x58], 0x3f800000
    // Assembly fallback: lea rax, [rsp + 0x48]
    // Assembly fallback: mov dword ptr [rsp + 0x5c], 0x3f800000
    // Assembly fallback: bts edx, 0x1b
    // Assembly fallback: mov qword ptr [rsp + 0x20], rax
    // Assembly fallback: lea r8, [rsp + 0x30]
    // Assembly fallback: mov dword ptr [rsp + 0x60], 0x3f800000
    // Assembly fallback: lea rcx, [rip + 0x1bbec64]
    // Assembly fallback: call 0x80083430
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: inc r12d
    // Assembly fallback: inc esi
    // Assembly fallback: mov edx, edi
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call qword ptr [rax + 0x10]
    if (esi, eax) {
        // Jump Target: 0x8004f140 if check fails
    // Assembly fallback: mov rax, qword ptr [rbx]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: inc edi
    // Assembly fallback: call qword ptr [rax + 8]
    if (edi, eax) {
        // Jump Target: 0x8004f120 if check fails
    // Assembly fallback: mov rsi, qword ptr [rbp + 0xa8]
    // Assembly fallback: mov rcx, qword ptr [rip + 0x1bbeed6]
    // Assembly fallback: mov rdx, rbx
    // Assembly fallback: mov rax, qword ptr [rcx]
    // Assembly fallback: call qword ptr [rax + 0x158]
    // Assembly fallback: mov rcx, qword ptr [rbp + 0xa0]
    // Assembly fallback: inc r15d
    r13, 0x90 += ...; // Addition operation
    rsi, 1 -= ...; // Subtraction operation
    // Assembly fallback: mov qword ptr [rbp + 0xa8], rsi
    // Assembly fallback: jne 0x8004f0b0
    // Assembly fallback: movaps xmm15, xmmword ptr [rsp + 0xc0]
    // Assembly fallback: movaps xmm14, xmmword ptr [rsp + 0xd0]
    // Assembly fallback: movaps xmm13, xmmword ptr [rsp + 0xe0]
    // Assembly fallback: movaps xmm12, xmmword ptr [rsp + 0xf0]
    // Assembly fallback: movaps xmm11, xmmword ptr [rsp + 0x100]
    // Assembly fallback: movaps xmm10, xmmword ptr [rsp + 0x110]
    // Assembly fallback: movaps xmm9, xmmword ptr [rsp + 0x120]
    // Assembly fallback: movaps xmm8, xmmword ptr [rsp + 0x130]
    // Assembly fallback: movaps xmm7, xmmword ptr [rsp + 0x140]
    // Assembly fallback: movaps xmm6, xmmword ptr [rsp + 0x150]
    // Assembly fallback: mov r14, qword ptr [rsp + 0x168]
    // Assembly fallback: mov r13, qword ptr [rsp + 0x170]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x180]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x1b0]
    // Assembly fallback: lea rcx, [rip + 0x1bbeb79]
    // Assembly fallback: call 0x80084390
    // Assembly fallback: mov edx, r12d
    // Assembly fallback: lea rcx, [rip + 0xaabba]
    // Assembly fallback: call 0x80069c10
    // Assembly fallback: mov r15, qword ptr [rsp + 0x160]
    // Assembly fallback: mov r12, qword ptr [rsp + 0x178]
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x188]
    rsp, 0x190 += ...; // Addition operation
    // Assembly fallback: pop rbp
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rsi
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: movzx eax, word ptr [rcx + 0x1c]
    // Assembly fallback: mov esi, 0xffff
    // Assembly fallback: mov rbx, rcx
    if (ax, si) {
        // Jump Target: 0x8004f6c9 if check fails
    // Assembly fallback: movzx eax, word ptr [rcx + 0x1e]
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov ecx, dword ptr [rcx + 0x10]
    if (eax, ecx) {
        // Jump Target: 0x8004f5b2 if check fails
    // Assembly fallback: inc ax
    // Assembly fallback: movzx edx, si
    // Assembly fallback: movzx eax, ax
    // Assembly fallback: cmp eax, ecx
    // Assembly fallback: cmovb dx, ax
    // Assembly fallback: jmp 0x8004f5ba
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: mov edx, edi
    // Assembly fallback: cmove dx, si
    // Assembly fallback: movzx eax, dx
    if (eax, ecx) {
        // Jump Target: 0x8004f6c3 if check fails
    // Assembly fallback: mov r9d, dword ptr [rbx + 0x14]
    // Assembly fallback: test r9d, r9d
    // Assembly fallback: js 0x8004f689
    // Assembly fallback: lea r8d, [rcx + 1]
    // Assembly fallback: je 0x8004f5f9
    // Assembly fallback: mov eax, ecx
    // Assembly fallback: cdq 
    // Assembly fallback: idiv r9d
    ecx, edx -= ...; // Subtraction operation
    ecx, r9d += ...; // Addition operation
    // Assembly fallback: movzx eax, cx
    if (eax, r8d) {
        // Jump Target: 0x8004f647 if check fails
    // Assembly fallback: test ax, ax
    // Assembly fallback: jne 0x8004f62b
    if (r8d, esi) {
        // Jump Target: 0x8004f62b if check fails
    // Assembly fallback: dec ecx
    // Assembly fallback: jmp 0x8004f647
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: jne 0x8004f604
    // Assembly fallback: mov ecx, 1
    // Assembly fallback: jmp 0x8004f5e3
    if (ecx, r8d) {
        // Jump Target: 0x8004f5e3 if check fails
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: js 0x8004f61d
    ecx, ecx += ...; // Addition operation
    if (ecx, r8d) {
        // Jump Target: 0x8004f610 if check fails
    // Assembly fallback: jmp 0x8004f5e3
    // Assembly fallback: lea rcx, [rip + 0xa485c]
    // Assembly fallback: call qword ptr [rip + 0xa3f86]
    // Assembly fallback: int3 
    // Assembly fallback: movzx eax, r8w
    if (eax, r8d) {
        // Jump Target: 0x8004f689 if check fails
    // Assembly fallback: lea eax, [r8 + rcx]
    // Assembly fallback: cdq 
    eax, edx -= ...; // Subtraction operation
    // Assembly fallback: sar eax, 1
    // Assembly fallback: mov ecx, eax
    // Assembly fallback: movzx eax, ax
    if (eax, r8d) {
        // Jump Target: 0x8004f634 if check fails
    // Assembly fallback: mov rax, qword ptr [rbx + 8]
    // Assembly fallback: mov dword ptr [rbx + 0x10], ecx
    // Assembly fallback: movsxd rcx, ecx
    // Assembly fallback: shl rcx, 5
    // Assembly fallback: test rax, rax
    // Assembly fallback: je 0x8004f667
    // Assembly fallback: mov rdx, rcx
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x80024400
    // Assembly fallback: jmp 0x8004f66c
    // Assembly fallback: call 0x80024350
    // Assembly fallback: mov qword ptr [rbx + 8], rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x8004f689
    // Assembly fallback: mov edx, dword ptr [rbx + 0x10]
    // Assembly fallback: lea rcx, [rip + 0xa4959]
    // Assembly fallback: shl edx, 5
    // Assembly fallback: call qword ptr [rip + 0xa3f28]
    // Assembly fallback: int3 
    // Assembly fallback: movzx eax, word ptr [rbx + 0x1e]
    // Assembly fallback: mov ecx, dword ptr [rbx + 0x10]
    if (eax, ecx) {
        // Jump Target: 0x8004f6a5 if check fails
    // Assembly fallback: inc ax
    // Assembly fallback: movzx edi, si
    // Assembly fallback: movzx eax, ax
    // Assembly fallback: cmp eax, ecx
    // Assembly fallback: cmovb di, ax
    // Assembly fallback: jmp 0x8004f6ab
    // Assembly fallback: test ecx, ecx
    // Assembly fallback: cmove di, si
    // Assembly fallback: movzx eax, di
    // Assembly fallback: movzx edx, di
    if (eax, ecx) {
        // Jump Target: 0x8004f6c3 if check fails
    // Assembly fallback: lea rcx, [rip + 0xa546c]
    // Assembly fallback: call qword ptr [rip + 0xa3eee]
    // Assembly fallback: int3 
    // Assembly fallback: mov word ptr [rbx + 0x1e], dx
    // Assembly fallback: jmp 0x8004f6e0
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: movzx edx, ax
    // Assembly fallback: mov rax, qword ptr [rbx + 8]
    // Assembly fallback: shl rcx, 5
    // Assembly fallback: movzx ecx, word ptr [rcx + rax + 2]
    // Assembly fallback: mov word ptr [rbx + 0x1c], cx
    // Assembly fallback: movzx ecx, dx
    // Assembly fallback: movzx eax, dx
    // Assembly fallback: shl rcx, 5
    rcx, qword ptr [rbx + 8] += ...; // Addition operation
    // Assembly fallback: mov word ptr [rcx], si
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x38]
    // Assembly fallback: mov dword ptr [rcx + 2], 0xffffffff
    // Assembly fallback: mov rcx, qword ptr [rbx + 8]
    // Assembly fallback: mov qword ptr [rbx + 0x20], rcx
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x30]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: mov qword ptr [rsp + 8], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x10], rdi
    // Assembly fallback: movzx r9d, dx
    // Assembly fallback: mov r8, rcx
    // Assembly fallback: mov ebx, 0xffff
    if (r9d, dword ptr [rcx + 0x10]) {
        // Jump Target: 0x8004f943 if check fails
    if (r9w, word ptr [rcx + 0x1e]) {
        // Jump Target: 0x8004f943 if check fails
    if (r9w, bx) {
        // Jump Target: 0x8004f943 if check fails
    // Assembly fallback: mov eax, dword ptr [rip + 0x1bbec95]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8004f76c
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x1bbec7c], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0x1bbec7e], eax
    // Assembly fallback: mov dword ptr [rip + 0x1bbec70], 0x1ffff
    // Assembly fallback: mov rcx, r9
    // Assembly fallback: mov rdx, r9
    // Assembly fallback: shl rcx, 5
    rcx, qword ptr [r8 + 8] += ...; // Addition operation
    if (word ptr [rcx], r9w) {
        // Jump Target: 0x8004f943 if check fails
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8004f7a5
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x1bbec43], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0x1bbec45], eax
    // Assembly fallback: mov dword ptr [rip + 0x1bbec37], 0x1ffff
    // Assembly fallback: mov rcx, qword ptr [r8 + 8]
    // Assembly fallback: shl rdx, 5
    if (word ptr [rcx + rdx + 2], bx) {
        // Jump Target: 0x8004f857 if check fails
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8004f7dd
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x1bbec0f], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0x1bbec11], eax
    // Assembly fallback: mov dword ptr [rip + 0x1bbec03], 0x1ffff
    // Assembly fallback: mov rcx, qword ptr [r8 + 8]
    // Assembly fallback: movzx r9d, word ptr [rdx + rcx + 2]
    if (r9w, bx) {
        // Jump Target: 0x8004f848 if check fails
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8004f80e
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x1bbebde], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0x1bbebe0], eax
    // Assembly fallback: mov dword ptr [rip + 0x1bbebd2], 0x1ffff
    // Assembly fallback: mov rcx, qword ptr [r8 + 8]
    // Assembly fallback: movzx edx, r9w
    // Assembly fallback: shl rdx, 5
    if (word ptr [rdx + rcx], bx) {
        // Jump Target: 0x8004f848 if check fails
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8004f841
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x1bbebab], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0x1bbebad], eax
    // Assembly fallback: mov dword ptr [rip + 0x1bbeb9f], 0x1ffff
    // Assembly fallback: mov rcx, qword ptr [r8 + 8]
    // Assembly fallback: movzx r9d, word ptr [rdx + rcx]
    // Assembly fallback: jmp 0x8004f7e3
    // Assembly fallback: movzx eax, r9w
    // Assembly fallback: mov rbx, qword ptr [rsp + 8]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x10]
    return;
}
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8004f87c
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x1bbeb70], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0x1bbeb72], eax
    // Assembly fallback: mov dword ptr [rip + 0x1bbeb64], 0x1ffff
    // Assembly fallback: mov rcx, qword ptr [r8 + 8]
    // Assembly fallback: movzx edx, word ptr [rdx + rcx + 4]
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8004f8a2
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x1bbeb46], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0x1bbeb48], eax
    // Assembly fallback: mov dword ptr [rip + 0x1bbeb3a], 0x1ffff
    // Assembly fallback: mov r10, qword ptr [r8 + 8]
    // Assembly fallback: movzx ecx, r9w
    // Assembly fallback: shl rcx, 5
    // Assembly fallback: movzx r11d, word ptr [rcx + r10 + 4]
    if (r11w, bx) {
        // Jump Target: 0x8004f8ee if check fails
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8004f8df
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x1bbeb0d], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0x1bbeb0f], eax
    // Assembly fallback: mov dword ptr [rip + 0x1bbeb01], 0x1ffff
    // Assembly fallback: mov r10, qword ptr [r8 + 8]
    // Assembly fallback: mov rcx, r11
    // Assembly fallback: shl rcx, 5
    // Assembly fallback: movzx r10d, word ptr [rcx + r10 + 2]
    // Assembly fallback: jmp 0x8004f8f1
    // Assembly fallback: mov r10d, ebx
    if (r10w, r9w) {
        // Jump Target: 0x8004f935 if check fails
    // Assembly fallback: movzx r9d, dx
    if (dx, bx) {
        // Jump Target: 0x8004f935 if check fails
    // Assembly fallback: test al, 1
    // Assembly fallback: jne 0x8004f921
    // Assembly fallback: or eax, 1
    // Assembly fallback: mov dword ptr [rip + 0x1bbeac7], 0xffffffff
    // Assembly fallback: mov dword ptr [rip + 0x1bbeac9], eax
    // Assembly fallback: mov dword ptr [rip + 0x1bbeabb], 0x1ffff
    // Assembly fallback: movzx ecx, dx
