[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\GameUI.dll (1957512 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 1180672 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: mov qword ptr [rsp + 0x10], rdx
    // Assembly fallback: mov qword ptr [rsp + 8], rcx
    // Assembly fallback: mov rax, rsp
    rsp, 0x908 -= ...; // Subtraction operation
    // Assembly fallback: movsd qword ptr [rip + 0x19e371], xmm11
    // Assembly fallback: subsd xmm12, xmm7
    // Assembly fallback: movsd xmm1, xmm12
    // Assembly fallback: mulsd xmm1, xmm2
    // Assembly fallback: addsd xmm1, xmm11
    // Assembly fallback: movsd qword ptr [rsp + 0x120], xmm1
    // Assembly fallback: movsd xmm1, xmm12
    // Assembly fallback: mulsd xmm1, xmm12
    // Assembly fallback: addsd xmm1, xmm11
    // Assembly fallback: movsd xmm9, xmm1
    // Assembly fallback: movsd qword ptr [rsp + 8], xmm1
    // Assembly fallback: mulsd xmm9, xmm15
    // Assembly fallback: movsd xmm10, xmm9
    // Assembly fallback: mulsd xmm10, xmm11
    // Assembly fallback: mulsd xmm10, xmm9
    // Assembly fallback: mulsd xmm10, xmm0
    // Assembly fallback: mulsd xmm10, xmm0
    // Assembly fallback: jmp 0x800049df
    // Assembly fallback: nop 
    // Assembly fallback: movlpd xmm11, qword ptr [rip + 0x19e30f]
    // Assembly fallback: movlpd xmm2, qword ptr [rsp + 0x18]
    // Assembly fallback: movlpd xmm6, qword ptr [rcx]
    // Assembly fallback: movsd xmm3, xmm11
    // Assembly fallback: movsd xmm8, xmm11
    // Assembly fallback: mulsd xmm3, qword ptr [r10 + rcx]
    // Assembly fallback: mulsd xmm8, qword ptr [r8 + rdx]
    // Assembly fallback: movsd xmm4, xmm3
    // Assembly fallback: movsd xmm5, xmm8
    // Assembly fallback: movsd xmm7, xmm6
    // Assembly fallback: mulsd xmm7, xmm2
    // Assembly fallback: movsd xmm0, xmm6
    // Assembly fallback: mulsd xmm0, xmm12
    // Assembly fallback: subsd xmm5, xmm7
    // Assembly fallback: subsd xmm4, xmm7
    // Assembly fallback: mulsd xmm6, xmm6
    // Assembly fallback: subsd xmm3, xmm0
    // Assembly fallback: subsd xmm8, xmm0
    // Assembly fallback: movsd xmm0, xmm5
    // Assembly fallback: mulsd xmm6, xmm10
    // Assembly fallback: mulsd xmm3, xmm15
    // Assembly fallback: mulsd xmm8, xmm15
    // Assembly fallback: subsd xmm0, xmm13
    // Assembly fallback: movsd xmm2, xmm5
    // Assembly fallback: movsd xmm1, xmm4
    // Assembly fallback: mulsd xmm5, xmm9
    // Assembly fallback: andpd xmm0, xmm14
    // Assembly fallback: subsd xmm2, xmm0
    // Assembly fallback: subsd xmm1, xmm13
    // Assembly fallback: movsd xmm0, xmm8
    // Assembly fallback: andpd xmm1, xmm14
    // Assembly fallback: addsd xmm1, xmm4
    // Assembly fallback: mulsd xmm4, xmm9
    // Assembly fallback: addsd xmm2, xmm1
    // Assembly fallback: movsd xmm1, xmm3
    // Assembly fallback: mulsd xmm2, qword ptr [rip + 0x137e62]
    // Assembly fallback: mulsd xmm2, qword ptr [rsp + 0x120]
    // Assembly fallback: subsd xmm1, xmm2
    // Assembly fallback: subsd xmm0, xmm2
    // Assembly fallback: andpd xmm1, xmm14
    // Assembly fallback: andpd xmm0, xmm14
    // Assembly fallback: addsd xmm1, xmm3
    // Assembly fallback: movlpd xmm3, qword ptr [rip + 0x137e3b]
    // Assembly fallback: subsd xmm8, xmm0
    // Assembly fallback: addsd xmm8, xmm1
    // Assembly fallback: movsd xmm0, xmm5
    // Assembly fallback: movsd xmm1, xmm4
    // Assembly fallback: mulsd xmm8, xmm3
    // Assembly fallback: movsd xmm2, xmm8
    // Assembly fallback: mulsd xmm8, qword ptr [rsp + 8]
    // Assembly fallback: mulsd xmm2, qword ptr [rsp + 0x120]
    // Assembly fallback: subsd xmm1, xmm2
    // Assembly fallback: subsd xmm0, xmm2
    // Assembly fallback: movsd xmm2, xmm8
    // Assembly fallback: mulsd xmm2, qword ptr [rsp + 0x18]
    // Assembly fallback: andpd xmm0, xmm14
    // Assembly fallback: andpd xmm1, xmm14
    // Assembly fallback: subsd xmm5, xmm0
    // Assembly fallback: addsd xmm1, xmm4
    // Assembly fallback: addsd xmm5, xmm1
    // Assembly fallback: mulsd xmm5, xmm3
    // Assembly fallback: movsd xmm1, xmm5
    // Assembly fallback: movsd xmm0, xmm5
    // Assembly fallback: divsd xmm5, xmm9
    // Assembly fallback: subsd xmm1, xmm8
    // Assembly fallback: movsd xmm3, xmm1
    // Assembly fallback: mulsd xmm0, xmm12
    // Assembly fallback: mulsd xmm3, xmm11
    // Assembly fallback: divsd xmm8, xmm9
    // Assembly fallback: addsd xmm5, xmm7
    // Assembly fallback: subsd xmm2, xmm0
    // Assembly fallback: movsd xmm0, xmm12
    // Assembly fallback: mulsd xmm3, xmm1
    // Assembly fallback: divsd xmm5, xmm11
    // Assembly fallback: mulsd xmm2, xmm2
    // Assembly fallback: movlpd xmm1, qword ptr [rsp + 0x10]
    // Assembly fallback: addsd xmm3, xmm2
    // Assembly fallback: subsd xmm3, xmm6
    // Assembly fallback: addsd xmm1, xmm3
    // Assembly fallback: movsd qword ptr [rsp + 0x10], xmm1
    // Assembly fallback: movsd qword ptr [rdx - 0x18], xmm5
    // Assembly fallback: mulsd xmm0, qword ptr [rcx]
    // Assembly fallback: addsd xmm8, xmm0
    // Assembly fallback: divsd xmm8, qword ptr [rip + 0x19e17c]
    rcx, 8 += ...; // Addition operation
    rdx, 8 += ...; // Addition operation
    // Assembly fallback: cmp rcx, r11
    // Assembly fallback: movsd qword ptr [rdx - 8], xmm8
    // Assembly fallback: mov rax, qword ptr [rcx - 8]
    // Assembly fallback: mov qword ptr [r9 + rcx - 8], rax
    // Assembly fallback: jl 0x800049d0
    // Assembly fallback: movdqa xmm15, xmmword ptr [rsp + 0x30]
    // Assembly fallback: movdqa xmm14, xmmword ptr [rsp + 0x40]
    // Assembly fallback: movdqa xmm13, xmmword ptr [rsp + 0x50]
    // Assembly fallback: cmp esi, 1
    // Assembly fallback: mov rsi, qword ptr [rsp + 0x100]
    // Assembly fallback: mov eax, 1
    // Assembly fallback: cmove edi, eax
    // Assembly fallback: mov dword ptr [rbp], edi
    // Assembly fallback: mov rdi, qword ptr [rsp + 0xf8]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x108]
    // Assembly fallback: movdqa xmm12, xmmword ptr [rsp + 0x60]
    // Assembly fallback: movdqa xmm11, xmmword ptr [rsp + 0x70]
    // Assembly fallback: movdqa xmm9, xmmword ptr [rsp + 0x90]
    // Assembly fallback: mulsd xmm10, qword ptr [rip + 0x19e100]
    // Assembly fallback: movdqa xmm8, xmmword ptr [rsp + 0xa0]
    // Assembly fallback: movdqa xmm7, xmmword ptr [rsp + 0xb0]
    // Assembly fallback: movdqa xmm6, xmmword ptr [rsp + 0xc0]
    // Assembly fallback: divsd xmm1, xmm10
    // Assembly fallback: movdqa xmm10, xmmword ptr [rsp + 0x80]
    // Assembly fallback: movsd xmm0, xmm1
    rsp, 0x118 += ...; // Addition operation
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x20], r9
    // Assembly fallback: mov qword ptr [rsp + 0x18], r8
    // Assembly fallback: mov dword ptr [rsp + 0x10], edx
    // Assembly fallback: mov dword ptr [rsp + 8], ecx
    // Assembly fallback: mov rax, rsp
    rsp, 0x198 -= ...; // Subtraction operation
    // Assembly fallback: mov r9, qword ptr [rsp + 0x1c0]
    // Assembly fallback: mov r8, qword ptr [rsp + 0x1c8]
    // Assembly fallback: mov qword ptr [rax - 8], rbx
    // Assembly fallback: movdqa xmmword ptr [rax - 0x78], xmm8
    // Assembly fallback: movlpd xmm8, qword ptr [rip + 0x137c51]
    // Assembly fallback: movdqa xmmword ptr [rax - 0x88], xmm9
    // Assembly fallback: xorpd xmm9, xmm9
    // Assembly fallback: mov qword ptr [rax - 0x10], rbp
    // Assembly fallback: mov qword ptr [rax - 0x18], rsi
    // Assembly fallback: mov qword ptr [rax - 0x20], rdi
    // Assembly fallback: mov qword ptr [rax - 0x28], r12
    // Assembly fallback: mov qword ptr [rax - 0x30], r13
    // Assembly fallback: mov qword ptr [rax - 0x38], r14
    // Assembly fallback: mov qword ptr [rax - 0x40], r15
    // Assembly fallback: lea rdx, [rsp + 0x50]
    r9, r8 -= ...; // Subtraction operation
    // Assembly fallback: movdqa xmmword ptr [rax - 0x58], xmm6
    // Assembly fallback: movdqa xmmword ptr [rax - 0x68], xmm7
    // Assembly fallback: mov qword ptr [rsp + 0x20], rdx
    // Assembly fallback: lea rbx, [rip + 0x137c91]
    // Assembly fallback: mov qword ptr [rsp + 0x28], r9
    // Assembly fallback: nop 
    // Assembly fallback: mov esi, dword ptr [rbx]
    // Assembly fallback: movlpd xmm7, qword ptr [r9 + r8]
    // Assembly fallback: mov ecx, 8
    ecx, esi -= ...; // Subtraction operation
    // Assembly fallback: mov r12d, 1
    // Assembly fallback: mov r13d, 0x100
    // Assembly fallback: shl r12d, cl
    // Assembly fallback: lea rdi, [rdx + 0x20]
    // Assembly fallback: mov r14, rdx
    // Assembly fallback: lea r15, [rdx + 0x10]
    // Assembly fallback: mov rbp, r8
    // Assembly fallback: mov qword ptr [rsp + 0x30], 2
    r13d, r12d -= ...; // Subtraction operation
    // Assembly fallback: ucomisd xmm7, xmm9
    // Assembly fallback: jp 0x80004cf1
    // Assembly fallback: je 0x80004d09
    // Assembly fallback: movlpd xmm6, qword ptr [rbp]
    // Assembly fallback: divsd xmm6, xmm7
    // Assembly fallback: mulsd xmm6, xmm8
    // Assembly fallback: movsd qword ptr [rip + 0x1a2f99], xmm6
    // Assembly fallback: jmp 0x80004d17
    // Assembly fallback: movsd qword ptr [rip + 0x1a2f8e], xmm9
    // Assembly fallback: movsd xmm6, xmm9
    // Assembly fallback: movsd xmm0, xmm6
    // Assembly fallback: call 0x801034e4
    // Assembly fallback: cvttsd2si edx, xmm0
    // Assembly fallback: test edx, edx
    // Assembly fallback: jns 0x80004d2c
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: jmp 0x80004d36
    // Assembly fallback: cmp edx, 0x100
    // Assembly fallback: cmovge edx, r13d
    // Assembly fallback: and edx, r13d
    // Assembly fallback: mov ecx, esi
    // Assembly fallback: mov eax, edx
    // Assembly fallback: sar eax, cl
    eax, edx += ...; // Addition operation
    // Assembly fallback: cvtsi2sd xmm0, eax
    // Assembly fallback: comisd xmm0, xmm6
    // Assembly fallback: jbe 0x80004d53
    // Assembly fallback: mov eax, edx
    eax, r12d -= ...; // Subtraction operation
    // Assembly fallback: cmovns edx, eax
    // Assembly fallback: mov eax, edx
    // Assembly fallback: sar eax, cl
    eax, edx += ...; // Addition operation
    // Assembly fallback: mov dword ptr [r14], eax
    // Assembly fallback: mov dword ptr [rdi - 0x30], eax
    // Assembly fallback: lea eax, [rdx + r12]
    // Assembly fallback: cmp eax, 0x100
    // Assembly fallback: cmovl edx, eax
    r15, 0xc -= ...; // Subtraction operation
    rdi, 4 += ...; // Addition operation
    // Assembly fallback: mov eax, edx
    rbp, 0x18 += ...; // Addition operation
    r14, 0x14 += ...; // Addition operation
    // Assembly fallback: sar eax, cl
    eax, edx += ...; // Addition operation
    // Assembly fallback: dec qword ptr [rsp + 0x30]
    // Assembly fallback: mov dword ptr [rdi - 4], eax
    // Assembly fallback: mov dword ptr [r15 + 0xc], eax
    // Assembly fallback: jne 0x80004ce8
    // Assembly fallback: mov rdx, qword ptr [rsp + 0x20]
    // Assembly fallback: mov r8, qword ptr [rsp + 0x1c8]
    // Assembly fallback: mov r9, qword ptr [rsp + 0x28]
    rdx, 0x40 += ...; // Addition operation
    r8, 8 += ...; // Addition operation
    // Assembly fallback: lea rax, [rip + 0x137b90]
    rbx, 4 += ...; // Addition operation
    // Assembly fallback: mov qword ptr [rsp + 0x20], rdx
    // Assembly fallback: mov qword ptr [rsp + 0x1c8], r8
    if (rbx, rax) {
        // Jump Target: 0x80004cb0 if check fails
    // Assembly fallback: mov eax, dword ptr [rsp + 0x1a0]
    // Assembly fallback: movsxd r12, dword ptr [rsp + 0x1a8]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x1b8]
    // Assembly fallback: movdqa xmmword ptr [rsp + 0x100], xmm10
    // Assembly fallback: movlpd xmm10, qword ptr [rip + 0x137b18]
    if (eax, 3) {
        // Jump Target: 0x800050e2 if check fails
    // Assembly fallback: mov r13, qword ptr [rsp + 0x1b0]
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r9, [rsp + 0x44]
    // Assembly fallback: lea r10, [rip + 0x1a2d11]
    // Assembly fallback: lea rsi, [rip + 0x19e502]
    // Assembly fallback: lea r15d, [rdi + 3]
    // Assembly fallback: nop 
    // Assembly fallback: nop 
    // Assembly fallback: nop 
    // Assembly fallback: nop 
    // Assembly fallback: mov rcx, qword ptr [rsp + 0x1c0]
    // Assembly fallback: mov r8, r10
    // Assembly fallback: lea r11, [r9 - 4]
    // Assembly fallback: mov ebp, 4
    // Assembly fallback: mov eax, dword ptr [r11 + 4]
    eax, dword ptr [r11] += ...; // Addition operation
    // Assembly fallback: cdq 
    eax, edx -= ...; // Subtraction operation
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: sar eax, 1
    // Assembly fallback: test r12, r12
    // Assembly fallback: mov dword ptr [r11 + 8], eax
    // Assembly fallback: mov rax, rsi
    // Assembly fallback: cvtsi2sd xmm0, dword ptr [r9 - 4]
    // Assembly fallback: cvtsi2sd xmm1, dword ptr [r9]
    // Assembly fallback: mulsd xmm0, qword ptr [rdi + rcx]
    // Assembly fallback: divsd xmm0, xmm8
    // Assembly fallback: movsd qword ptr [r10 - 8], xmm0
    // Assembly fallback: mulsd xmm1, qword ptr [rdi + rcx]
    // Assembly fallback: cvtsi2sd xmm0, dword ptr [r9 + 4]
    // Assembly fallback: divsd xmm1, xmm8
    // Assembly fallback: movsd qword ptr [r10], xmm1
    // Assembly fallback: mulsd xmm0, qword ptr [rdi + rcx]
    // Assembly fallback: divsd xmm0, xmm8
    // Assembly fallback: movsd qword ptr [r10 + 8], xmm0
    // Assembly fallback: jle 0x80004f32
    // Assembly fallback: movlpd xmm2, qword ptr [r8 - 8]
    // Assembly fallback: movlpd xmm3, qword ptr [r8]
    // Assembly fallback: movlpd xmm4, qword ptr [r8 + 8]
    // Assembly fallback: lea rcx, [rdi + r13]
    // Assembly fallback: nop 
    // Assembly fallback: nop 
    // Assembly fallback: nop 
    // Assembly fallback: prefetchnta byte ptr [rcx + 0x90]
    // Assembly fallback: movlpd xmm1, qword ptr [rcx]
    // Assembly fallback: inc rdx
    rax, 0x18 += ...; // Addition operation
    // Assembly fallback: subsd xmm1, xmm2
    rcx, 0x18 += ...; // Addition operation
    // Assembly fallback: cmp rdx, r12
    // Assembly fallback: movsd xmm0, xmm1
    // Assembly fallback: mulsd xmm0, qword ptr [rbx + rdx*8 - 8]
    // Assembly fallback: mulsd xmm0, xmm1
    // Assembly fallback: movsd qword ptr [rax - 0x18], xmm0
    // Assembly fallback: movlpd xmm1, qword ptr [rcx - 0x18]
    // Assembly fallback: subsd xmm1, xmm3
    // Assembly fallback: movsd xmm0, xmm1
    // Assembly fallback: mulsd xmm0, qword ptr [rbx + rdx*8 - 8]
    // Assembly fallback: mulsd xmm0, xmm1
    // Assembly fallback: movsd qword ptr [rax - 0x10], xmm0
    // Assembly fallback: movlpd xmm1, qword ptr [rcx - 0x18]
    // Assembly fallback: subsd xmm1, xmm4
    // Assembly fallback: movsd xmm0, xmm1
    // Assembly fallback: mulsd xmm0, qword ptr [rbx + rdx*8 - 8]
    // Assembly fallback: mulsd xmm0, xmm1
    // Assembly fallback: movsd qword ptr [rax - 8], xmm0
    // Assembly fallback: jl 0x80004ec0
    // Assembly fallback: mov rcx, qword ptr [rsp + 0x1c0]
    rsi, 0x600 += ...; // Addition operation
    r11, 0x10 += ...; // Addition operation
    r9, 0x10 += ...; // Addition operation
    r10, 0x20 += ...; // Addition operation
    r8, 0x20 += ...; // Addition operation
    // Assembly fallback: dec rbp
    // Assembly fallback: jne 0x80004e44
    rdi, 8 += ...; // Addition operation
    // Assembly fallback: dec r15
    // Assembly fallback: jne 0x80004e30
    // Assembly fallback: movlpd xmm0, qword ptr [rcx + 8]
    // Assembly fallback: movlpd xmm3, qword ptr [rcx]
    // Assembly fallback: movlpd xmm1, qword ptr [rcx + 0x10]
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r13d, [rbp - 1]
    // Assembly fallback: lea r14, [rip + 0x19fba6]
    esi, esi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea r15, [rip + 0x1a139d]
    // Assembly fallback: lea rbx, [rip + 0x19e396]
    // Assembly fallback: mulsd xmm3, xmm3
    // Assembly fallback: mulsd xmm0, xmm0
    // Assembly fallback: mulsd xmm1, xmm1
    // Assembly fallback: movlpd xmm5, qword ptr [rip + 0x137982]
    // Assembly fallback: addsd xmm3, xmm0
    // Assembly fallback: addsd xmm3, xmm1
    // Assembly fallback: mulsd xmm3, xmm10
    // Assembly fallback: mulsd xmm3, qword ptr [rip + 0x13797d]
    // Assembly fallback: movsd qword ptr [rip + 0x19e355], xmm3
    // Assembly fallback: nop 
    // Assembly fallback: nop 
    // Assembly fallback: mov al, sil
    // Assembly fallback: movsd xmm4, xmm9
    // Assembly fallback: and eax, 3
    // Assembly fallback: lea r9, [rax + rax*2]
    // Assembly fallback: mov al, sil
    // Assembly fallback: sar al, 2
    // Assembly fallback: shl r9, 9
    // Assembly fallback: and eax, 3
    r9, rbx += ...; // Addition operation
    // Assembly fallback: lea r8, [rax + rax*2]
    // Assembly fallback: mov rax, rsi
    // Assembly fallback: sar rax, 4
    // Assembly fallback: shl r8, 9
    // Assembly fallback: lea r10, [rax + rax*2]
    r8, r14 += ...; // Addition operation
    // Assembly fallback: shl r10, 9
    r10, r15 += ...; // Addition operation
    if (r12, 1) {
        // Jump Target: 0x800050ba if check fails
    // Assembly fallback: lea rax, [r12 + r12*2]
    // Assembly fallback: mov rbp, r10
    // Assembly fallback: lea r11, [r8 + rax*8 - 8]
    // Assembly fallback: lea rdx, [r10 + rax*8 - 0x18]
    // Assembly fallback: lea rax, [r12 + r12*2 - 0x15]
    // Assembly fallback: lea rcx, [r9 + rax*8]
    // Assembly fallback: mov rax, r8
    rbp, r9 -= ...; // Subtraction operation
    rax, r9 -= ...; // Subtraction operation
    r8, r10 -= ...; // Subtraction operation
    // Assembly fallback: mov r9, r12
    // Assembly fallback: nop 
    // Assembly fallback: prefetchnta byte ptr [rax + rcx]
    // Assembly fallback: prefetchnta byte ptr [rcx]
    // Assembly fallback: prefetchnta byte ptr [rcx + rbp]
    // Assembly fallback: movlpd xmm0, qword ptr [rcx + 0x98]
    // Assembly fallback: movlpd xmm1, qword ptr [r8 + rdx]
    r11, 0x18 -= ...; // Subtraction operation
    rcx, 0x18 -= ...; // Subtraction operation
    rdx, 0x18 -= ...; // Subtraction operation
    // Assembly fallback: dec r9
    // Assembly fallback: addsd xmm1, qword ptr [rcx + 0xa8]
    // Assembly fallback: addsd xmm0, qword ptr [r11 + 0x10]
    // Assembly fallback: addsd xmm1, qword ptr [rdx + 0x18]
    // Assembly fallback: addsd xmm0, qword ptr [rdx + 0x20]
    // Assembly fallback: movsd xmm2, xmm0
    // Assembly fallback: addsd xmm2, xmm1
    // Assembly fallback: subsd xmm1, xmm0
    // Assembly fallback: andpd xmm1, xmm5
    // Assembly fallback: subsd xmm2, xmm1
    // Assembly fallback: movlpd xmm1, qword ptr [rcx + 0xb8]
    // Assembly fallback: addsd xmm1, qword ptr [r11 + 0x18]
    // Assembly fallback: movsd xmm0, xmm2
    // Assembly fallback: addsd xmm1, qword ptr [rdx + 0x28]
    // Assembly fallback: mulsd xmm1, xmm10
    // Assembly fallback: addsd xmm0, xmm1
    // Assembly fallback: subsd xmm1, xmm2
    // Assembly fallback: andpd xmm1, xmm5
    // Assembly fallback: subsd xmm0, xmm1
    // Assembly fallback: addsd xmm4, xmm0
    // Assembly fallback: jne 0x80005030
    // Assembly fallback: comisd xmm3, xmm4
    // Assembly fallback: jbe 0x800050cf
    // Assembly fallback: movsd qword ptr [rip + 0x19e248], xmm4
    // Assembly fallback: movsd xmm3, xmm4
