[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\tools\win64\pet.dll (5052040 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 3234816 bytes | Base Address: 0x80001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: mov qword ptr [rsp + 0x10], rdx
    // Assembly fallback: mov qword ptr [rsp + 8], rcx
    // Assembly fallback: mov rax, rsp
    rsp, 0x908 -= ...; // Subtraction operation
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x30b079]
    // Assembly fallback: jmp 0x802cb754
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov r9b, 1
    // Assembly fallback: lea r8, [rip + 0x410ab6]
    // Assembly fallback: lea rdx, [rip + 0x354947]
    // Assembly fallback: lea rcx, [rip + 0x46bcc0]
    // Assembly fallback: jmp 0x8005a030
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x30b0b9]
    // Assembly fallback: jmp 0x802cb754
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov r9b, 1
    // Assembly fallback: lea r8, [rip + 0x410abe]
    // Assembly fallback: lea rdx, [rip + 0x354adf]
    // Assembly fallback: lea rcx, [rip + 0x46bcd0]
    // Assembly fallback: jmp 0x8005a030
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov r9b, 1
    // Assembly fallback: lea r8, [rip + 0x410b1e]
    // Assembly fallback: lea rdx, [rip + 0x354e1f]
    // Assembly fallback: lea rcx, [rip + 0x46be30]
    // Assembly fallback: jmp 0x8005a030
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov r9b, 1
    // Assembly fallback: lea r8, [rip + 0x410ade]
    // Assembly fallback: lea rdx, [rip + 0x354c4f]
    // Assembly fallback: lea rcx, [rip + 0x46be28]
    // Assembly fallback: jmp 0x8005a030
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov r9b, 1
    // Assembly fallback: lea r8, [rip + 0x410aee]
    // Assembly fallback: lea rdx, [rip + 0x354e17]
    // Assembly fallback: lea rcx, [rip + 0x46bdd8]
    // Assembly fallback: jmp 0x8005a030
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov r9b, 1
    // Assembly fallback: lea r8, [rip + 0x410ade]
    // Assembly fallback: lea rdx, [rip + 0x354e2f]
    // Assembly fallback: lea rcx, [rip + 0x46be18]
    // Assembly fallback: jmp 0x8005a030
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov r9b, 1
    // Assembly fallback: lea r8, [rip + 0x410a8e]
    // Assembly fallback: lea rdx, [rip + 0x354d67]
    // Assembly fallback: lea rcx, [rip + 0x46bde0]
    // Assembly fallback: jmp 0x8005a030
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov r9b, 1
    // Assembly fallback: lea r8, [rip + 0x410b76]
    // Assembly fallback: lea rdx, [rip + 0x3550cf]
    // Assembly fallback: lea rcx, [rip + 0x46be10]
    // Assembly fallback: jmp 0x8005a030
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: movss xmm0, dword ptr [rip + 0x3352b4]
    // Assembly fallback: call 0x80102270
    // Assembly fallback: movss xmm0, dword ptr [rip + 0x30dfdb]
    ecx, ecx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: movss xmm1, dword ptr [rip + 0x335295]
    // Assembly fallback: and byte ptr [rip + 0x410aa6], 0xf8
    // Assembly fallback: mov dword ptr [rip + 0x410ae0], eax
    // Assembly fallback: movzx eax, byte ptr [rip + 0x410af1]
    // Assembly fallback: and al, 0xfb
    // Assembly fallback: mov qword ptr [rip + 0x410ae0], rcx
    // Assembly fallback: or al, 3
    // Assembly fallback: mov qword ptr [rip + 0x410ae3], rcx
    // Assembly fallback: mov qword ptr [rip + 0x410ab0], rcx
    // Assembly fallback: mov qword ptr [rip + 0x410aa1], rcx
    // Assembly fallback: mov qword ptr [rip + 0x410ae2], rcx
    // Assembly fallback: mov qword ptr [rip + 0x410ae3], rcx
    // Assembly fallback: mov dword ptr [rip + 0x410ae5], ecx
    // Assembly fallback: mov qword ptr [rip + 0x410ae6], rcx
    // Assembly fallback: mov qword ptr [rip + 0x410abf], rcx
    // Assembly fallback: lea rcx, [rip + 0x30afc0]
    // Assembly fallback: mov byte ptr [rip + 0x410aa2], al
    // Assembly fallback: movss dword ptr [rip + 0x410a86], xmm0
    // Assembly fallback: movss dword ptr [rip + 0x410a82], xmm1
    // Assembly fallback: mov dword ptr [rip + 0x410a6c], 6
    // Assembly fallback: mov dword ptr [rip + 0x410a5e], 6
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x802cb754
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov r9b, 1
    // Assembly fallback: lea rcx, [rip + 0x46bd7a]
    r8d, r8d = 0; // Register cleared (XOR optimization)
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x8023bd60
    // Assembly fallback: lea rcx, [rip + 0x30afb1]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x802cb754
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov r9b, 1
    // Assembly fallback: lea rcx, [rip + 0x46bd52]
    r8d, r8d = 0; // Register cleared (XOR optimization)
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x8023bd60
    // Assembly fallback: lea rcx, [rip + 0x30af91]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x802cb754
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov r9b, 1
    // Assembly fallback: lea r8, [rip + 0x410a66]
    // Assembly fallback: lea rdx, [rip + 0x355207]
    // Assembly fallback: lea rcx, [rip + 0x46bd20]
    // Assembly fallback: jmp 0x8005a030
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov r9b, 1
    // Assembly fallback: lea rcx, [rip + 0x46bd6a]
    r8d, r8d = 0; // Register cleared (XOR optimization)
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x8023bd60
    // Assembly fallback: lea rcx, [rip + 0x30af51]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x802cb754
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x30af49]
    // Assembly fallback: jmp 0x802cb754
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov r9b, 1
    // Assembly fallback: lea rcx, [rip + 0x46bd0a]
    r8d, r8d = 0; // Register cleared (XOR optimization)
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x8023bd60
    // Assembly fallback: lea rcx, [rip + 0x30afb1]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x802cb754
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov r9b, 1
    // Assembly fallback: lea rcx, [rip + 0x46bd0a]
    r8d, r8d = 0; // Register cleared (XOR optimization)
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x8023bd60
    // Assembly fallback: lea rcx, [rip + 0x30af91]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x802cb754
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    // Assembly fallback: mov r9b, 1
    // Assembly fallback: lea rcx, [rip + 0x46bcd2]
    r8d, r8d = 0; // Register cleared (XOR optimization)
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: call 0x8023bd60
    // Assembly fallback: lea rcx, [rip + 0x30af71]
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x802cb754
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov r9b, 1
    // Assembly fallback: lea r8, [rip + 0x4109ce]
    // Assembly fallback: lea rdx, [rip + 0x3552a7]
    // Assembly fallback: lea rcx, [rip + 0x46bc78]
    // Assembly fallback: jmp 0x8005a030
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov r9b, 1
    // Assembly fallback: lea r8, [rip + 0x4109f6]
    // Assembly fallback: lea rdx, [rip + 0x35568f]
    // Assembly fallback: lea rcx, [rip + 0x46bcd0]
    // Assembly fallback: jmp 0x8005a030
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov r9b, 1
    // Assembly fallback: lea r8, [rip + 0x4109c6]
    // Assembly fallback: lea rdx, [rip + 0x355627]
    // Assembly fallback: lea rcx, [rip + 0x46bcf8]
    // Assembly fallback: jmp 0x8005a030
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov r9b, 1
    // Assembly fallback: lea r8, [rip + 0x4109c6]
    // Assembly fallback: lea rdx, [rip + 0x35538f]
    // Assembly fallback: lea rcx, [rip + 0x46bca8]
    // Assembly fallback: jmp 0x8005a030
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov r9b, 1
    // Assembly fallback: lea r8, [rip + 0x4109b6]
    // Assembly fallback: lea rdx, [rip + 0x3553af]
    // Assembly fallback: lea rcx, [rip + 0x46bca0]
    // Assembly fallback: jmp 0x8005a030
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov r9b, 1
    // Assembly fallback: lea r8, [rip + 0x410a1e]
    // Assembly fallback: lea rdx, [rip + 0x3559ef]
    // Assembly fallback: lea rcx, [rip + 0x46bd20]
    // Assembly fallback: jmp 0x8005a030
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov r9b, 1
    // Assembly fallback: lea r8, [rip + 0x4109ee]
    // Assembly fallback: lea rdx, [rip + 0x355997]
    // Assembly fallback: lea rcx, [rip + 0x46bd18]
    // Assembly fallback: jmp 0x8005a030
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov r9b, 1
    // Assembly fallback: lea r8, [rip + 0x4109be]
    // Assembly fallback: lea rdx, [rip + 0x35593f]
    // Assembly fallback: lea rcx, [rip + 0x46bcb0]
    // Assembly fallback: jmp 0x8005a030
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov r9b, 1
    // Assembly fallback: lea r8, [rip + 0x41097e]
    // Assembly fallback: lea rdx, [rip + 0x35589f]
    // Assembly fallback: lea rcx, [rip + 0x46bca8]
    // Assembly fallback: jmp 0x8005a030
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov r9b, 1
    // Assembly fallback: lea r8, [rip + 0x41096e]
    // Assembly fallback: lea rdx, [rip + 0x3558b7]
    // Assembly fallback: lea rcx, [rip + 0x46bcd0]
    // Assembly fallback: jmp 0x8005a030
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    rsp, 0x28 -= ...; // Subtraction operation
    edx, edx = 0; // Register cleared (XOR optimization)
    // Assembly fallback: lea rcx, [rip + 0x410a5b]
    // Assembly fallback: mov r9b, 1
    // Assembly fallback: lea r8d, [rdx + 0x20]
    // Assembly fallback: call 0x80235850
    eax, eax = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov dword ptr [rip + 0x410a9b], 0xffffffff
    // Assembly fallback: lea rcx, [rip + 0x30ae04]
    // Assembly fallback: mov qword ptr [rip + 0x410a95], rax
    // Assembly fallback: mov qword ptr [rip + 0x410a96], rax
    // Assembly fallback: mov dword ptr [rip + 0x410a98], eax
    // Assembly fallback: mov qword ptr [rip + 0x410a99], rax
    rsp, 0x28 += ...; // Addition operation
    // Assembly fallback: jmp 0x802cb754
    // Assembly fallback: mov r9b, 1
    // Assembly fallback: lea r8, [rip + 0x410aae]
    // Assembly fallback: lea rdx, [rip + 0x355bbf]
    // Assembly fallback: lea rcx, [rip + 0x46bc98]
    // Assembly fallback: jmp 0x8005a030
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov r9b, 1
    // Assembly fallback: lea r8, [rip + 0x410bd6]
    // Assembly fallback: lea rdx, [rip + 0x356037]
    // Assembly fallback: lea rcx, [rip + 0x46be20]
    // Assembly fallback: jmp 0x8005a030
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov r9b, 1
    // Assembly fallback: lea r8, [rip + 0x410afe]
    // Assembly fallback: lea rdx, [rip + 0x355d2f]
    // Assembly fallback: lea rcx, [rip + 0x46bed8]
    // Assembly fallback: jmp 0x8005a030
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov r9b, 1
    // Assembly fallback: lea r8, [rip + 0x410c4e]
    // Assembly fallback: lea rdx, [rip + 0x3562d7]
    // Assembly fallback: lea rcx, [rip + 0x46c068]
    // Assembly fallback: jmp 0x8005a030
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov r9b, 1
    // Assembly fallback: lea r8, [rip + 0x410b86]
    // Assembly fallback: lea rdx, [rip + 0x356017]
    // Assembly fallback: lea rcx, [rip + 0x46bdd8]
    // Assembly fallback: jmp 0x8005a030
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov r9b, 1
    // Assembly fallback: lea r8, [rip + 0x410aae]
    // Assembly fallback: lea rdx, [rip + 0x355d07]
    // Assembly fallback: lea rcx, [rip + 0x46bf68]
    // Assembly fallback: jmp 0x8005a030
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov r9b, 1
    // Assembly fallback: lea r8, [rip + 0x410bfe]
    // Assembly fallback: lea rdx, [rip + 0x3562af]
    // Assembly fallback: lea rcx, [rip + 0x46bdc8]
    // Assembly fallback: jmp 0x8005a030
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov r9b, 1
    // Assembly fallback: lea r8, [rip + 0x410aee]
    // Assembly fallback: lea rdx, [rip + 0x355ec7]
    // Assembly fallback: lea rcx, [rip + 0x46bfd0]
    // Assembly fallback: jmp 0x8005a030
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov r9b, 1
    // Assembly fallback: lea r8, [rip + 0x410ae6]
    // Assembly fallback: lea rdx, [rip + 0x355f17]
    // Assembly fallback: lea rcx, [rip + 0x46bf80]
