[*] Loaded file: C:/Users/Zezo/Documents/GitHub/gmod ios 2\bin\win64\vbsp.exe (1441928 bytes)
[*] Located C++ Code Section (.text)
[*] Size: 821760 bytes | Base Address: 0x40001000
[*] Forcing instruction dump pipeline...
[*] Translating assembly pipeline to C++ pseudocode...

    // Assembly fallback: mov qword ptr [rsp + 0x10], rdx
    // Assembly fallback: mov qword ptr [rsp + 8], rcx
    // Assembly fallback: mov rax, rsp
    rsp, 0x908 -= ...; // Subtraction operation
    // Assembly fallback: call 0x4000fbf0
    // Assembly fallback: mov rcx, rax
    // Assembly fallback: call 0x4000f210
    // Assembly fallback: mov edx, dword ptr [rip + 0x8c4b75]
    // Assembly fallback: lea r8, [rsp + 0x50]
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rsp + 0x50], rax
    // Assembly fallback: lea rcx, [rip + 0x8c4b52]
    // Assembly fallback: mov qword ptr [rsp + 0x5c], rdi
    // Assembly fallback: mov dword ptr [rsp + 0x58], 0xffffffff
    // Assembly fallback: call 0x40039480
    // Assembly fallback: mov qword ptr [rbx + 0x18], rdi
    // Assembly fallback: mov dword ptr [rbx + 0x10], edi
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x80]
    rsp, 0x70 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbx
    // Assembly fallback: mov qword ptr [rsp + 8], rcx
    // Assembly fallback: push rdi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: cmp dword ptr [rcx + 4], -1
    // Assembly fallback: mov rdi, rdx
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: je 0x40039402
    // Assembly fallback: nop dword ptr [rax + rax]
    // Assembly fallback: mov dword ptr [rbx + 0x70], 0xffffff9d
    // Assembly fallback: mov rdx, rdi
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x38]
    // Assembly fallback: call 0x400393c0
    // Assembly fallback: mov rbx, qword ptr [rbx + 0x40]
    if (dword ptr [rbx + 4], -1) {
        // Jump Target: 0x400393e0 if check fails
    // Assembly fallback: mov qword ptr [rsp + 0x30], rbx
    // Assembly fallback: test byte ptr [rbx + 0x60], 1
    // Assembly fallback: je 0x4003941a
    // Assembly fallback: mov dword ptr [rbx + 0x70], 0xffffffff
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: mov edx, dword ptr [rdi + 0x10]
    // Assembly fallback: lea r8, [rsp + 0x30]
    // Assembly fallback: mov rcx, rdi
    // Assembly fallback: call 0x40013e50
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x38]
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rdi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: cmp dword ptr [rcx + 4], -1
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: je 0x40039473
    // Assembly fallback: nop 
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x40038300
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x40038f10
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x38]
    // Assembly fallback: call 0x40039440
    // Assembly fallback: mov rbx, qword ptr [rbx + 0x40]
    if (dword ptr [rbx + 4], -1) {
        // Jump Target: 0x40039450 if check fails
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: mov qword ptr [rsp + 0x10], rbx
    // Assembly fallback: mov qword ptr [rsp + 0x18], rbp
    // Assembly fallback: push rsi
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov esi, edx
    // Assembly fallback: mov ecx, dword ptr [rcx + 0x10]
    // Assembly fallback: mov rbp, r8
    // Assembly fallback: mov eax, dword ptr [rbx + 8]
    // Assembly fallback: lea r10d, [rcx + 1]
    if (r10d, eax) {
        // Jump Target: 0x40039568 if check fails
    // Assembly fallback: mov r9d, dword ptr [rbx + 0xc]
    // Assembly fallback: test r9d, r9d
    // Assembly fallback: js 0x40039568
    // Assembly fallback: je 0x400394dd
    // Assembly fallback: mov eax, ecx
    // Assembly fallback: cdq 
    // Assembly fallback: idiv r9d
    r9d, edx -= ...; // Subtraction operation
    r9d, ecx += ...; // Addition operation
    if (r9d, r10d) {
        // Jump Target: 0x40039512 if check fails
    // Assembly fallback: test r9d, r9d
    // Assembly fallback: jne 0x400394f1
    if (r10d, -1) {
        // Jump Target: 0x400394f1 if check fails
    // Assembly fallback: mov r9d, 0xffffffff
    // Assembly fallback: jmp 0x40039512
    // Assembly fallback: test eax, eax
    // Assembly fallback: jne 0x40039506
    // Assembly fallback: mov r9d, 2
    if (r9d, r10d) {
        // Jump Target: 0x40039512 if check fails
    // Assembly fallback: mov r9d, r10d
    // Assembly fallback: jmp 0x40039512
    // Assembly fallback: lea eax, [r9 + r10]
    // Assembly fallback: cdq 
    eax, edx -= ...; // Subtraction operation
    // Assembly fallback: sar eax, 1
    // Assembly fallback: mov r9d, eax
    if (eax, r10d) {
        // Jump Target: 0x400394f1 if check fails
    // Assembly fallback: jmp 0x40039512
    // Assembly fallback: test eax, eax
    // Assembly fallback: js 0x4003955a
    eax, eax += ...; // Addition operation
    // Assembly fallback: mov r9d, eax
    if (eax, r10d) {
        // Jump Target: 0x40039504 if check fails
    // Assembly fallback: movsxd rax, r9d
    // Assembly fallback: mov dword ptr [rbx + 8], r9d
    // Assembly fallback: mov r8, qword ptr [rbx]
    // Assembly fallback: lea rcx, [rax + rax*2]
    // Assembly fallback: shl rcx, 3
    // Assembly fallback: test r8, r8
    // Assembly fallback: je 0x40039536
    // Assembly fallback: mov rdx, rcx
    // Assembly fallback: mov rcx, r8
    // Assembly fallback: call 0x40034020
    // Assembly fallback: jmp 0x4003953b
    // Assembly fallback: call 0x40033f70
    // Assembly fallback: mov qword ptr [rbx], rax
    // Assembly fallback: test rax, rax
    // Assembly fallback: jne 0x40039568
    // Assembly fallback: mov eax, dword ptr [rbx + 8]
    // Assembly fallback: lea rcx, [rip + 0x91783]
    // Assembly fallback: lea edx, [rax + rax*2]
    // Assembly fallback: shl edx, 3
    // Assembly fallback: call qword ptr [rip + 0x90ecf]
    // Assembly fallback: int3 
    // Assembly fallback: lea rcx, [rip + 0x915bf]
    // Assembly fallback: call qword ptr [rip + 0x90ec1]
    // Assembly fallback: int3 
    // Assembly fallback: inc dword ptr [rbx + 0x10]
    // Assembly fallback: mov eax, dword ptr [rbx + 0x10]
    // Assembly fallback: mov r9, qword ptr [rbx]
    eax, esi -= ...; // Subtraction operation
    // Assembly fallback: dec eax
    // Assembly fallback: mov qword ptr [rsp + 0x30], rdi
    // Assembly fallback: mov qword ptr [rbx + 0x18], r9
    // Assembly fallback: test eax, eax
    // Assembly fallback: jle 0x400395a6
    // Assembly fallback: lea eax, [rax + rax*2]
    // Assembly fallback: shl eax, 3
    // Assembly fallback: movsxd r8, eax
    // Assembly fallback: lea rax, [rsi + rsi*2]
    // Assembly fallback: lea rdx, [r9 + rax*8]
    // Assembly fallback: lea eax, [rsi + 1]
    // Assembly fallback: lea rax, [rax + rax*2]
    // Assembly fallback: lea rcx, [r9 + rax*8]
    // Assembly fallback: call 0x40082040
    // Assembly fallback: mov r9, qword ptr [rbx]
    // Assembly fallback: movups xmm0, xmmword ptr [rbp]
    // Assembly fallback: mov rdi, qword ptr [rsp + 0x30]
    // Assembly fallback: lea rax, [rsi + rsi*2]
    // Assembly fallback: mov rbx, qword ptr [rsp + 0x38]
    // Assembly fallback: movups xmmword ptr [r9 + rax*8], xmm0
    // Assembly fallback: movsd xmm1, qword ptr [rbp + 0x10]
    // Assembly fallback: mov rbp, qword ptr [rsp + 0x40]
    // Assembly fallback: movsd qword ptr [r9 + rax*8 + 0x10], xmm1
    // Assembly fallback: mov eax, esi
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rsi
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: int3 
    // Assembly fallback: push rbx
    rsp, 0x20 -= ...; // Subtraction operation
    // Assembly fallback: cmp dword ptr [rcx + 4], -1
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: je 0x40039603
    // Assembly fallback: nop 
    // Assembly fallback: mov rcx, qword ptr [rbx + 0x38]
    // Assembly fallback: call 0x400395e0
    // Assembly fallback: mov rbx, qword ptr [rbx + 0x40]
    if (dword ptr [rbx + 4], -1) {
        // Jump Target: 0x400395f0 if check fails
    // Assembly fallback: movsxd rdx, dword ptr [rip + 0x8c48ce]
    // Assembly fallback: lea r8, [rip + 0x19f09c3]
    // Assembly fallback: movzx eax, word ptr [rbx + 0x70]
    // Assembly fallback: mov rcx, rdx
    // Assembly fallback: shl rcx, 5
    // Assembly fallback: inc edx
    // Assembly fallback: mov dword ptr [rip + 0x8c48b4], edx
    // Assembly fallback: mov word ptr [rcx + r8], ax
    rsp, 0x20 += ...; // Addition operation
    // Assembly fallback: pop rbx
    return;
}
    // Assembly fallback: int3 
    // Assembly fallback: mov rax, rsp
    // Assembly fallback: push rbx
    // Assembly fallback: push r12
    // Assembly fallback: push r13
    rsp, 0x90 -= ...; // Subtraction operation
    r13d, r13d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov qword ptr [rax - 0x74], 0
    // Assembly fallback: mov r12, rdx
    // Assembly fallback: mov rbx, rcx
    // Assembly fallback: mov dword ptr [rax - 0x78], 0
    if (dword ptr [rdx + 0x10], r13d) {
        // Jump Target: 0x40039973 if check fails
    // Assembly fallback: mov qword ptr [rax + 8], rbp
    // Assembly fallback: mov qword ptr [rax + 0x18], rsi
    // Assembly fallback: mov qword ptr [rax + 0x20], rdi
    // Assembly fallback: mov qword ptr [rax - 0x20], r14
    // Assembly fallback: mov qword ptr [rax - 0x28], r15
    // Assembly fallback: movaps xmmword ptr [rax - 0x38], xmm6
    // Assembly fallback: movss xmm6, dword ptr [rip + 0x91477]
    // Assembly fallback: movaps xmmword ptr [rax - 0x48], xmm7
    // Assembly fallback: movss xmm7, dword ptr [rip + 0x91473]
    // Assembly fallback: movaps xmmword ptr [rax - 0x58], xmm8
    // Assembly fallback: movsd xmm8, qword ptr [rip + 0x91675]
    // Assembly fallback: movaps xmmword ptr [rax - 0x68], xmm9
    // Assembly fallback: movsd xmm9, qword ptr [rip + 0x9449f]
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: mov rax, qword ptr [r12]
    r14d, r14d = 0; // Register cleared (XOR optimization)
    // Assembly fallback: mov r15d, r13d
    // Assembly fallback: shl r15, 5
    if (dword ptr [r15 + rax + 0x10], r14d) {
        // Jump Target: 0x40039927 if check fails
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: mov rax, qword ptr [r15 + rax]
    // Assembly fallback: lea r8, [rsp + 0xb8]
    // Assembly fallback: lea rdx, [rsp + 0x30]
    // Assembly fallback: mov rdi, qword ptr [rax + r14*8]
    // Assembly fallback: mov rsi, qword ptr [rdi + 0x50]
    // Assembly fallback: mov rcx, rsi
    // Assembly fallback: call 0x400613c0
    // Assembly fallback: movss xmm2, dword ptr [rsp + 0x34]
    // Assembly fallback: mulss xmm2, dword ptr [rdi + 0xc]
    // Assembly fallback: movss xmm0, dword ptr [rsp + 0x30]
    // Assembly fallback: mulss xmm0, dword ptr [rdi + 8]
    // Assembly fallback: movss xmm1, dword ptr [rsp + 0x38]
    // Assembly fallback: mulss xmm1, dword ptr [rdi + 0x10]
    // Assembly fallback: addss xmm2, xmm0
    // Assembly fallback: addss xmm2, xmm1
    // Assembly fallback: cvtps2pd xmm0, xmm2
    // Assembly fallback: comisd xmm0, xmm9
    // Assembly fallback: jae 0x40039732
    // Assembly fallback: mov rax, qword ptr [rdi + 0x38]
    // Assembly fallback: mov r9d, dword ptr [rax + 0x70]
    // Assembly fallback: mov rax, qword ptr [rdi + 0x30]
    // Assembly fallback: jmp 0x4003973e
    // Assembly fallback: mov rax, qword ptr [rdi + 0x30]
    // Assembly fallback: mov r9d, dword ptr [rax + 0x70]
    // Assembly fallback: mov rax, qword ptr [rdi + 0x38]
    // Assembly fallback: mov ecx, dword ptr [rax + 0x70]
    // Assembly fallback: lea rdx, [rip + 0x94340]
    // Assembly fallback: mov r8d, dword ptr [rsi]
    // Assembly fallback: mov dword ptr [rsp + 0x20], ecx
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x40010120
    ebp, ebp = 0; // Register cleared (XOR optimization)
    if (dword ptr [rsi], ebp) {
        // Jump Target: 0x40039906 if check fails
    edi, edi = 0; // Register cleared (XOR optimization)
    // Assembly fallback: nop dword ptr [rax]
    // Assembly fallback: nop word ptr [rax + rax]
    // Assembly fallback: lea rdx, [rip + 0x9431d]
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: call 0x40010120
    // Assembly fallback: mov rax, qword ptr [rsi + 8]
    // Assembly fallback: movss xmm2, dword ptr [rdi + rax]
    // Assembly fallback: movaps xmm1, xmm2
    // Assembly fallback: addss xmm1, xmm6
    // Assembly fallback: cvttss2si ecx, xmm1
    if (ecx, 0x80000000) {
        // Jump Target: 0x400397b9 if check fails
    // Assembly fallback: movd xmm0, ecx
    // Assembly fallback: cvtdq2ps xmm0, xmm0
    // Assembly fallback: ucomiss xmm0, xmm1
    // Assembly fallback: je 0x400397b9
    // Assembly fallback: unpcklps xmm1, xmm1
    // Assembly fallback: movmskps eax, xmm1
    // Assembly fallback: and eax, 1
    ecx, eax -= ...; // Subtraction operation
    // Assembly fallback: movd xmm1, ecx
    // Assembly fallback: cvtdq2ps xmm1, xmm1
    // Assembly fallback: movaps xmm0, xmm2
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: subss xmm0, xmm1
    // Assembly fallback: andps xmm0, xmm7
    // Assembly fallback: cvtps2pd xmm0, xmm0
    // Assembly fallback: comisd xmm0, xmm8
    // Assembly fallback: jae 0x400397e3
    // Assembly fallback: cvttss2si r8d, xmm1
    // Assembly fallback: lea rdx, [rip + 0x942a8]
    // Assembly fallback: call 0x40010120
    // Assembly fallback: jmp 0x400397f7
    // Assembly fallback: cvtps2pd xmm2, xmm2
    // Assembly fallback: lea rdx, [rip + 0x92857]
    // Assembly fallback: movq r8, xmm2
    // Assembly fallback: call 0x40010120
    // Assembly fallback: mov rax, qword ptr [rsi + 8]
    // Assembly fallback: movss xmm2, dword ptr [rdi + rax + 4]
    // Assembly fallback: movaps xmm1, xmm2
    // Assembly fallback: addss xmm1, xmm6
    // Assembly fallback: cvttss2si ecx, xmm1
    if (ecx, 0x80000000) {
        // Jump Target: 0x40039832 if check fails
    // Assembly fallback: movd xmm0, ecx
    // Assembly fallback: cvtdq2ps xmm0, xmm0
    // Assembly fallback: ucomiss xmm0, xmm1
    // Assembly fallback: je 0x40039832
    // Assembly fallback: unpcklps xmm1, xmm1
    // Assembly fallback: movmskps eax, xmm1
    // Assembly fallback: and eax, 1
    ecx, eax -= ...; // Subtraction operation
    // Assembly fallback: movd xmm1, ecx
    // Assembly fallback: cvtdq2ps xmm1, xmm1
    // Assembly fallback: movaps xmm0, xmm2
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: subss xmm0, xmm1
    // Assembly fallback: andps xmm0, xmm7
    // Assembly fallback: cvtps2pd xmm0, xmm0
    // Assembly fallback: comisd xmm0, xmm8
    // Assembly fallback: jae 0x4003985c
    // Assembly fallback: cvttss2si r8d, xmm1
    // Assembly fallback: lea rdx, [rip + 0x9422f]
    // Assembly fallback: call 0x40010120
    // Assembly fallback: jmp 0x40039870
    // Assembly fallback: cvtps2pd xmm2, xmm2
    // Assembly fallback: lea rdx, [rip + 0x927de]
    // Assembly fallback: movq r8, xmm2
    // Assembly fallback: call 0x40010120
    // Assembly fallback: mov rax, qword ptr [rsi + 8]
    // Assembly fallback: movss xmm2, dword ptr [rdi + rax + 8]
    // Assembly fallback: movaps xmm1, xmm2
    // Assembly fallback: addss xmm1, xmm6
    // Assembly fallback: cvttss2si ecx, xmm1
    if (ecx, 0x80000000) {
        // Jump Target: 0x400398ab if check fails
    // Assembly fallback: movd xmm0, ecx
    // Assembly fallback: cvtdq2ps xmm0, xmm0
    // Assembly fallback: ucomiss xmm0, xmm1
    // Assembly fallback: je 0x400398ab
    // Assembly fallback: unpcklps xmm1, xmm1
    // Assembly fallback: movmskps eax, xmm1
    // Assembly fallback: and eax, 1
    ecx, eax -= ...; // Subtraction operation
    // Assembly fallback: movd xmm1, ecx
    // Assembly fallback: cvtdq2ps xmm1, xmm1
    // Assembly fallback: movaps xmm0, xmm2
    // Assembly fallback: mov rcx, rbx
    // Assembly fallback: subss xmm0, xmm1
    // Assembly fallback: andps xmm0, xmm7
    // Assembly fallback: cvtps2pd xmm0, xmm0
    // Assembly fallback: comisd xmm0, xmm8
    // Assembly fallback: jae 0x400398d5
    // Assembly fallback: cvttss2si r8d, xmm1
    // Assembly fallback: lea rdx, [rip + 0x941b6]
    // Assembly fallback: call 0x40010120
    // Assembly fallback: jmp 0x400398e9
    // Assembly fallback: cvtps2pd xmm2, xmm2
    // Assembly fallback: lea rdx, [rip + 0x92765]
    // Assembly fallback: movq r8, xmm2
